timestamp,user_id,action,amount,status,ip_address,device
2026-01-02 06:38:27,1027.0,TRANSFER,,FAILED,192.168.1.87,Web
2026-01-01 10:51:36,1077.0,TRANSFER,187657,SUCCESS,192.168.1.117,iOS
2026-01-02 05:08:11,1038.0,TRANSFER,-41166,FAILED,192.168.1.59,Web
2026-01-01 11:30:15,1042.0,LOGIN,,FAILED,192.168.1.197,Web
2026-01-02 08:34:03,1086.0,TRANSFER,631173,FAILED,,Web
2026-01-01 18:17:22,1091.0,TRANSFER,,SUCCESS,,Android
2026-01-01 21:32:57,1069.0,LOGIN,,SUCCESS,UNKNOWN,Web
2026/01/01 23:14:22,1100.0,TRANSFER,,SUCCESS,UNKNOWN,Web
2026-01-01 17:05:19,1087.0,LOGIN,,SUCCESS,UNKNOWN,iOS
2026-01-02 08:49:36,1020.0,TRANSFER,541161,SUCCESS,UNKNOWN,iOS
2026-01-01 22:29:40,1088.0,TRANSFER,,FAILED,192.168.1.98,Web
2026-01-01 09:20:37,1086.0,TRANSFER,353613,FAILED,,iOS
2026-01-01 10:50:43,1100.0,LOGIN,,FAILED,UNKNOWN,Web
2026-01-02 05:28:27,1069.0,TRANSFER,443380,FAILED,UNKNOWN,Web
2026-01-02 04:06:19,1086.0,LOGIN,,SUCCESS,192.168.1.163,Android
2026-01-01 09:51:03,1062.0,TRANSFER,,FAILED,,iOS
2026-01-01 19:08:43,1014.0,LOGIN,,FAILED,192.168.1.162,iOS
2026-01-02 02:06:34,1069.0,LOGIN,,SUCCESS,,Web
2026-01-02 02:49:18,1070.0,LOGIN,,SUCCESS,192.168.1.74,Web
2026-01-01 16:20:01,1047.0,TRANSFER,672366,FAILED,UNKNOWN,iOS
2026-01-01 18:25:40,1086.0,LOGIN,,FAILED,UNKNOWN,Web
2026-01-01 11:59:01,1081.0,TRANSFER,,SUCCESS,,Web
2026-01-02 07:29:14,1004.0,LOGIN,,SUCCESS,UNKNOWN,Web
2026-01-02 08:20:42,1087.0,LOGIN,,SUCCESS,192.168.1.55,iOS
2026-01-02 01:56:28,1060.0,TRANSFER,820571,SUCCESS,192.168.1.229,Web
2026-01-01 11:58:33,1072.0,LOGIN,,FAILED,,Android
2026-01-02 06:46:02,1022.0,TRANSFER,863964,FAILED,,Android
2026-01-01 11:04:43,1045.0,LOGIN,,FAILED,UNKNOWN,Android
2026-01-01 16:03:01,1059.0,LOGIN,,FAILED,UNKNOWN,iOS
2026/01/01 21:48:41,1013.0,LOGIN,,SUCCESS,UNKNOWN,iOS
2026-01-01 12:25:39,1000.0,LOGIN,,SUCCESS,192.168.1.177,Android
2026/01/01 14:15:15,1090.0,LOGIN,,SUCCESS,192.168.1.128,iOS
2026-01-02 06:13:04,1074.0,TRANSFER,,FAILED,,Web
2026-01-01 23:20:02,1018.0,TRANSFER,,FAILED,192.168.1.99,Web
2026-01-01 22:19:49,1013.0,LOGIN,,SUCCESS,,Web
2026-01-02 10:58:19,1082.0,TRANSFER,570740,FAILED,,Web
2026-01-02 10:44:34,1036.0,LOGIN,,SUCCESS,192.168.1.144,Android
2026-01-01 16:05:00,1089.0,TRANSFER,,FAILED,,iOS
2026/01/01 20:28:41,1030.0,LOGIN,,SUCCESS,192.168.1.186,Android
2026-01-02 00:24:41,1007.0,LOGIN,,FAILED,UNKNOWN,Web
2026-01-02 05:16:25,,LOGIN,,SUCCESS,192.168.1.77,Web
2026-01-01 13:20:12,1073.0,LOGIN,,SUCCESS,,iOS
2026-01-02 02:38:12,1001.0,TRANSFER,,FAILED,192.168.1.164,Web
2026-01-02 00:16:01,1080.0,TRANSFER,abc,FAILED,UNKNOWN,iOS
2026-01-02 00:10:45,1000.0,LOGIN,,FAILED,UNKNOWN,iOS
2026-01-01 12:28:23,1046.0,LOGIN,,SUCCESS,,Android
2026-01-02 05:12:40,1007.0,TRANSFER,,SUCCESS,,iOS
2026-01-01 11:03:48,1001.0,TRANSFER,,SUCCESS,192.168.1.28,iOS
2026-01-02 09:50:28,1019.0,TRANSFER,613004,FAILED,192.168.1.29,Web
2026-01-01 11:40:50,1078.0,TRANSFER,738153,FAILED,UNKNOWN,Android
2026-01-01 12:46:47,1011.0,LOGIN,,FAILED,192.168.1.18,Web
2026/01/01 23:48:01,1030.0,TRANSFER,,SUCCESS,UNKNOWN,Web
2026-01-02 05:38:39,1042.0,LOGIN,,SUCCESS,UNKNOWN,Android
2026-01-01 21:00:08,1010.0,LOGIN,,SUCCESS,192.168.1.167,iOS
2026-01-02 07:36:34,1097.0,TRANSFER,553177,SUCCESS,UNKNOWN,Web
2026-01-01 22:45:58,1068.0,TRANSFER,572934,FAILED,192.168.1.118,Web
2026-01-02 00:02:24,1086.0,TRANSFER,296479,SUCCESS,,Android
2026-01-02 03:28:30,1060.0,LOGIN,,SUCCESS,192.168.1.42,Android
2026-01-01 17:31:44,1009.0,LOGIN,,SUCCESS,192.168.1.185,iOS
2026-01-01 12:36:31,1069.0,LOGIN,,SUCCESS,192.168.1.94,Web
2026-01-01 12:51:03,1029.0,LOGIN,,FAILED,192.168.1.193,iOS
2026-01-02 07:13:41,1046.0,TRANSFER,,SUCCESS,UNKNOWN,Android
2026-01-02 08:45:44,1009.0,TRANSFER,323383,SUCCESS,UNKNOWN,Android
2026/01/02 07:16:00,1061.0,TRANSFER,364901,FAILED,192.168.1.88,iOS
2026-01-01 11:29:21,1065.0,TRANSFER,,FAILED,192.168.1.160,iOS
2026/01/02 10:52:47,1003.0,TRANSFER,419451,SUCCESS,UNKNOWN,iOS
2026-01-02 06:34:53,1008.0,LOGIN,,FAILED,UNKNOWN,iOS
2026-01-02 11:03:33,1018.0,LOGIN,,FAILED,192.168.1.3,iOS
2026-01-01 09:48:52,1058.0,LOGIN,,SUCCESS,192.168.1.218,Android
2026-01-02 08:07:49,1023.0,TRANSFER,986686,SUCCESS,192.168.1.246,Web
2026-01-01 13:58:06,,TRANSFER,,FAILED,UNKNOWN,iOS
2026/01/02 06:36:15,1088.0,LOGIN,,SUCCESS,UNKNOWN,iOS
2026-01-02 00:47:24,1045.0,LOGIN,,SUCCESS,UNKNOWN,Web
2026-01-01 20:32:53,1058.0,TRANSFER,767001,FAILED,192.168.1.224,Web
2026/01/01 22:10:13,1003.0,TRANSFER,,FAILED,192.168.1.108,Android
2026-01-01 15:26:38,1044.0,LOGIN,,FAILED,,Web
2026-01-02 01:11:23,1046.0,TRANSFER,,SUCCESS,,Web
2026/01/01 17:37:32,1011.0,LOGIN,,SUCCESS,192.168.1.246,iOS
2026-01-01 18:56:51,1061.0,TRANSFER,545751,FAILED,UNKNOWN,Web
2026-01-01 12:29:40,1057.0,TRANSFER,,FAILED,UNKNOWN,Web
2026/01/02 01:34:47,1067.0,LOGIN,,SUCCESS,UNKNOWN,Android
2026-01-01 12:02:02,1052.0,LOGIN,,SUCCESS,192.168.1.29,Android
2026-01-02 01:59:37,1002.0,LOGIN,,SUCCESS,,iOS
2026-01-01 12:10:32,1094.0,LOGIN,,SUCCESS,192.168.1.90,Android
2026-01-02 10:37:30,1001.0,LOGIN,,SUCCESS,UNKNOWN,Android
2026-01-02 08:36:05,1043.0,LOGIN,,SUCCESS,192.168.1.81,Android
2026-01-02 07:46:54,1020.0,TRANSFER,,FAILED,,Android
2026-01-01 10:54:15,1078.0,LOGIN,,SUCCESS,,iOS
2026-01-02 07:03:13,1041.0,TRANSFER,282694,SUCCESS,UNKNOWN,Web
2026/01/02 04:57:55,1079.0,LOGIN,,FAILED,UNKNOWN,Web
2026-01-02 01:17:39,1031.0,TRANSFER,,SUCCESS,,Android
2026-01-02 02:33:40,1077.0,TRANSFER,645602,SUCCESS,UNKNOWN,iOS
2026/01/02 09:35:05,1081.0,LOGIN,,FAILED,192.168.1.172,Android
2026-01-01 12:43:31,1074.0,LOGIN,,FAILED,192.168.1.198,Android
2026-01-02 01:07:29,1049.0,TRANSFER,,SUCCESS,,Web
2026-01-02 04:09:39,1011.0,LOGIN,,FAILED,UNKNOWN,Web
2026/01/02 04:38:07,1023.0,TRANSFER,,SUCCESS,,iOS
2026-01-01 23:26:40,1076.0,LOGIN,,SUCCESS,192.168.1.69,Web
2026-01-01 17:35:13,1096.0,LOGIN,,FAILED,,Web
2026-01-01 15:35:26,1039.0,TRANSFER,,SUCCESS,192.168.1.27,Android
2026-01-02 02:31:45,1015.0,TRANSFER,743285,SUCCESS,192.168.1.72,Web
2026/01/02 05:40:30,1045.0,LOGIN,,FAILED,192.168.1.93,Web
2026-01-02 06:31:31,1036.0,LOGIN,,FAILED,UNKNOWN,iOS
2026-01-02 07:11:45,1002.0,TRANSFER,-29345,SUCCESS,,Web
2026-01-01 20:08:52,1042.0,LOGIN,,FAILED,UNKNOWN,Web
2026-01-02 01:40:07,1031.0,TRANSFER,,FAILED,UNKNOWN,iOS
2026-01-01 22:41:43,1062.0,TRANSFER,115074,FAILED,,Android
2026/01/01 08:31:14,1093.0,LOGIN,,SUCCESS,,iOS
2026-01-01 23:58:57,1077.0,LOGIN,,SUCCESS,,Web
2026-01-01 20:08:51,1045.0,LOGIN,,FAILED,192.168.1.33,Web
2026-01-02 04:30:20,1032.0,LOGIN,,FAILED,192.168.1.61,iOS
2026-01-01 18:12:27,1028.0,LOGIN,,FAILED,192.168.1.136,Android
2026-01-01 22:19:54,1092.0,TRANSFER,,FAILED,,Android
2026-01-02 08:23:01,1058.0,TRANSFER,585396,SUCCESS,,Android
2026-01-01 15:39:20,1017.0,TRANSFER,945849,SUCCESS,UNKNOWN,Android
2026-01-01 14:18:52,1051.0,LOGIN,,SUCCESS,192.168.1.50,iOS
2026/01/01 23:27:04,1073.0,TRANSFER,581418,SUCCESS,,Android
2026-01-02 06:47:18,1064.0,TRANSFER,310567,FAILED,UNKNOWN,Web
2026/01/02 09:44:51,1007.0,TRANSFER,864329,SUCCESS,192.168.1.39,Web
2026-01-01 09:54:11,1094.0,TRANSFER,126885,FAILED,UNKNOWN,Android
2026-01-01 19:07:19,1005.0,TRANSFER,,SUCCESS,,iOS
2026-01-01 10:10:22,1037.0,LOGIN,,FAILED,UNKNOWN,Android
2026-01-01 14:00:26,1000.0,TRANSFER,,SUCCESS,192.168.1.89,Android
2026-01-01 23:41:04,1039.0,TRANSFER,,SUCCESS,,iOS
2026-01-01 19:28:02,1063.0,LOGIN,,SUCCESS,,Android
2026-01-02 11:27:58,1037.0,LOGIN,,FAILED,UNKNOWN,Web
2026-01-02 10:46:50,1004.0,LOGIN,,FAILED,UNKNOWN,iOS
2026-01-01 11:38:09,1093.0,LOGIN,,SUCCESS,192.168.1.53,iOS
2026-01-02 02:17:56,1072.0,TRANSFER,-22778,SUCCESS,UNKNOWN,Android
2026/01/01 16:45:28,1032.0,LOGIN,,FAILED,192.168.1.156,iOS
2026-01-01 16:29:07,1076.0,LOGIN,,SUCCESS,,Web
2026-01-02 11:01:53,1053.0,LOGIN,,SUCCESS,UNKNOWN,iOS
2026-01-01 16:21:26,1067.0,LOGIN,,FAILED,192.168.1.149,Android
2026-01-01 10:59:38,1099.0,TRANSFER,603625,FAILED,UNKNOWN,Android
2026-01-01 10:38:31,1002.0,LOGIN,,SUCCESS,192.168.1.201,iOS
2026-01-02 11:45:51,1099.0,TRANSFER,,SUCCESS,192.168.1.135,Web
2026-01-01 11:10:15,1037.0,LOGIN,,SUCCESS,UNKNOWN,Android
2026/01/02 11:14:06,1062.0,LOGIN,,FAILED,,iOS
2026-01-02 09:12:06,1008.0,LOGIN,,SUCCESS,,iOS
2026-01-02 10:43:25,1030.0,LOGIN,,FAILED,,iOS
